#########################################
/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film9
#########################################
 [1] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/Fit Output.txt"      
 [2] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film1.txt" 
 [3] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film10.txt"
 [4] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film11.txt"
 [5] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film12.txt"
 [6] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film13.txt"
 [7] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film14.txt"
 [8] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film15.txt"
 [9] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film17.txt"
[10] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film18.txt"
[11] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film19.txt"
[12] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film20.txt"
[13] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film21.txt"
[14] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film8.txt" 
[15] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film9.txt" 
 [1] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/Fit Output.txt"      
 [2] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film1.txt" 
 [3] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film10.txt"
 [4] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film11.txt"
 [5] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film12.txt"
 [6] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film13.txt"
 [7] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film14.txt"
 [8] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film15.txt"
 [9] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film17.txt"
[10] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film18.txt"
[11] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film19.txt"
[12] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film20.txt"
[13] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film21.txt"
[14] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film8.txt" 
[15] "/Users/rgoulanc/desktop/Rebecca/FAC/M1BI-IPFB/SEM2/Stage/BERRET_BOSTOEN/R/wC&eta(t) film9.txt" 
